










[Image Text="Veeam Logo"]


                                                                                                   Veeam Backup & Replication As Built Report

                                                                                                                Zen Pr Solutions
































Author:  : Jonathan Colon
Date:    : Saturday, June 3, 2023
Version: : 1.0
________________________________________________________________________________________________________________________

                                                                                                Veeam Backup & Replication As Built Report - v1.0

Table of Contents
------------------------------------------------------------------------------------------------------------------------
1             VEEAM-VBR
1.1            Backup Infrastructure
1.1.1           Backup Server
1.1.1.1          Non-Default Registry Keys
1.1.1.2          HealthCheck - Services Status
1.1.1.3          HealthCheck - Network Statistics
1.1.2           Enterprise Manager Information
1.1.3           License Information
1.1.3.1          Installed License Information
1.1.4           General Options
1.1.4.1          Configuration Backup
1.1.4.2          Email Notification
1.1.4.3          Global Notifications
1.1.4.4          Storage Latency Control
1.1.4.5          Backup Server TLS Certificate
1.1.4.6          Network Traffic Rules
1.1.5           Roles and Users
1.1.6           Security Credentials
1.1.6.1          Service Provider Credentials
1.1.7           Geographical Locations
1.1.8           Virtualization Servers and Hosts
1.1.9           Backup Proxies
1.1.9.1          VMware Backup Proxies
1.1.9.2          Hyper-V Backup Proxies
1.1.10          WAN Accelerators
1.1.11          Service Providers
1.1.12          Backup Repository
1.1.12.1         Backup Repository Configuration
1.1.13          Object Storage Repository
1.1.13.1         Object Storage Repository Configuration
1.1.14          Archive Object Storage Repository
1.1.15          ScaleOut Backup Repository
1.1.15.1         ScaleOut Backup Repository Configuration
1.1.15.1.1        SOBR - AWS S3
1.1.15.1.2        SOBR - Azure Blob
1.1.15.1.3        SOBR - Minio
1.1.16          SureBackup Configuration
1.1.16.1         Application Groups
1.1.16.2         HV - APPGroup VM Settings
1.1.16.3         PHARMAX-AG VM Settings
1.1.16.4         Virtual Labs
1.1.16.4.1        vSphere Virtual Labs Configuration
1.1.16.4.1.1       PHARMAX-VLAB Settings
1.2            Tape Infrastructure
1.2.1           Tape Servers
1.2.2           Tape Libraries
1.2.2.1          ATL P3000 6.24
1.2.2.2          ATL P7000 6.24
1.2.2.3          QUANTUM Scalar i2000 7000
1.2.2.4          QUANTUM Scalar i2000 7000
1.2.3           Tape Media Pools
1.2.4           Tape Media Pools Configuration
1.2.4.1          GFS Media Pool 1
1.2.4.2          Oracle - Media Pool
1.2.4.3          Standard Media Pool
1.2.4.4          WORM GFS Media Pool 1
1.2.4.5          WORM Media Pool 1
1.2.5           Tape Vaults
1.2.6           NDMP Servers
1.3            Inventory
1.3.1           Virtual Infrastructure
1.3.1.1          VMware vSphere
1.3.1.2          Microsoft Hyper-V
1.3.2           Physical Infrastructure
1.3.2.1          Protection Groups Summary
1.3.2.1.1         Protection Group Configuration
1.3.3           File Shares
1.4            Storage Infrastructure
1.4.1           NetApp Ontap Storage
1.4.1.1          ONTAP-DR-SAN
1.4.1.2          ONTAP-HQ-SAN
1.4.1.3          VEEAM-NTAP-CLUSTER
1.4.1.4          PHARMAX-DR
1.4.1.5          PHARMAX-HQ
1.4.2           Dell Isilon Storage
1.4.2.1          PHARMAX-ISILON
1.5            Replication
1.5.1           Replicas
1.5.2           Failover Plans
1.5.2.1          Cisco-CSR-FailoverPlan
1.5.2.2          HQ-To-DR-HV
1.5.2.3          HQ-to-EDGE FailOver Plan
1.6            Cloud Connect
1.6.1           Service Status
1.6.2           Public IP
1.6.3           Cloud Gateways
1.6.4           Gateways Pools
1.6.5           Tenants
1.6.6           Backup Storage
1.6.6.1          HQ - Backups
1.6.6.2          Linux - Hardened Repository
1.6.6.3          SOBR - Minio
1.6.7           Replica Resources
1.6.7.1          Replica Resources Configuration
1.6.7.1.1         Hardware plan 1
1.6.7.1.2         Hardware plan 2
1.6.7.1.3         Hardware plan 4
1.6.7.1.4         Hardware plan 3
1.7            Jobs Summary
1.7.1           Backup Jobs
1.7.2           VMware Backup Jobs Configuration
1.7.2.1          Backup - Replicated VM - Cloud Virtualdcs
1.7.2.2          COMP-CLUSTER-NFS
1.7.2.3          PHARMAX-HQ-SVR
1.7.2.4          SOBR - TEST
1.7.2.5          VM - Test - AWS
1.7.2.6          VM Copy Job 1
1.7.3           Hyper-V Backup Jobs Configuration
1.7.3.1          HyperV-Backup-Job
1.7.3.2          WIN HyperV VM Backup
1.7.4           Replication Jobs
1.7.5           VMware Replication Jobs Configuration
1.7.5.1          Cisco-CSR-Replication
1.7.5.2          Cloud-Replication-Virtualdcs
1.7.5.3          HQ-to-EDGE
1.7.6           Hyper-V Replication Jobs Configuration
1.7.6.1          HVCluster-To-HVStandalone
1.7.7           Tape Backup Jobs
1.7.8           Backup To Tape Job Configuration
1.7.8.1          PHARMAX-HQ-SVR-TAPE
1.7.8.2          PHARMAX-HQ-SVR-TAPE Standard
1.7.9           File To Tape Job Configuration
1.7.9.1          File to Tape Job - Data Share
1.7.9.2          File to Tape Job - Server Share
1.7.10          SureBackup Jobs
1.7.11          SureBackup Job Configuration
1.7.11.1         Hyper-V-Backup-LNX
1.7.11.2         Pharmax-Lab Test Oracle Upgrade
1.7.11.3         SureBackup Job 3
1.7.12          Agent Backup Jobs
1.7.13          Agent Backup Jobs Configuration
1.7.13.1         Agent Backup Job 3
1.7.13.2         Agent Backup Policy 2
1.7.13.3         Gurabo PC - Backup Job
1.7.13.4         Linux Agent Backup Job
1.7.13.5         Server With Netapp LUNS - Backup
1.7.14          File Share Backup Jobs
1.7.15          File Share Backup Jobs Configuration
1.7.15.1         File Backup Job 1
1.7.15.2         Server - Share Backup
1.8            Infrastructure Security Hardening
1.8.1           Backup & Replication Server (VEEAM-VBR)
1.8.1.1          Remove Unused Components
1.8.1.2          Remove Backup & Replication Console
1.8.1.3          Switch off the vPower NFS Service
1.8.2           Enterprise Manager
1.8.2.1          Enterprise Manager Server (VEEAM-EM)
1.8.3           Console Access
1.8.4           Roles and Users
1.8.4.1          Password Management Policy
1.8.4.2          Lockout Policy
1.8.5           Required Permissions
1.8.5.1          VMware vSphere Credentials
1.8.5.1.1         vCenter Server
1.8.5.1.2         Standalone ESXi Server
1.8.6           Encryption
1.8.6.1          Backup Jobs Encryption Status
1.8.6.1.1         Backup Jobs
1.8.6.1.2         Agent Backup Jobs
1.8.6.1.3         File Share Backup Jobs
1.8.6.2          Encrypt Network Traffic
1.8.7           Backup and Replication Database
1.8.7.1          Encrypt Data in Configuration Backups

                                                                                                                     Page 2
________________________________________________________________________________________________________________________

                                                                                                Veeam Backup & Replication As Built Report - v1.0


1 VEEAM-VBR
------------------------------------------------------------------------------------------------------------------------
The following section provides an overview of the implemented components of Veeam Backup & Replication.


1.1 Backup Infrastructure
------------------------------------------------------------------------------------------------------------------------
The following section details configuration information about the Backup Server: VEEAM-VBR


Backup Infrastructure Inventory
------------------------------------------------------------------------------------------------------------------------

Backup Proxies                 : 4
Managed Servers                : 44
Backup Repositories            : 6
SOBR Repositories              : 3
Object Repository              : 3
WAN Accelerator                : 4
Cloud Service Providers        : 2
SureBackup Application Group   : 2
SureBackup Virtual Lab         : 2
Locations                      : 7
Instance Licenses (Total/Used) : 1000/0
Socket Licenses (Total/Used)   : 0/0
Capacity Licenses (Total/Used) : 0TB/0TB

Table 1 - Backup Infrastructure Inventory - VEEAM-VBR


1.1.1 Backup Server
------------------------------------------------------------------------------------------------------------------------
Server Name             : VEEAM-VBR.pharmax.local
Version                 : 12.0.0.1420
Database Server         : VEEAM-SQL.pharmax.local
Database Instance       : -
Database Name           : VeeamBackup
Connection Ports        : Backup Server Port: 9392
                          Secure Connections Port: 9401
                          Cloud Server Port: 10003
                          Cloud Service Port: 6169
Install Path            : C:\Program Files\Veeam\Backup and Replication\Backup\
Audit Logs Path         : C:\ProgramData\Veeam\Backup\Audit
Compress Old Audit Logs : Yes
Fips Compliant Mode     : Disabled
Logging Level           : 4
Log Directory           : C:\ProgramData\Veeam\Backup

Table 2 - Backup Server - VEEAM-VBR


1.1.1.1 Non-Default Registry Keys
------------------------------------------------------------------------------------------------------------------------
Registry Key                           Registry Value
------------                           --------------
AzureArchiveFreezingUnSupportedRegions brazilsoutheast, germanynorth, westindia, norwaywest, qatarcentral, swedencentral, swedensouth, uaecentral
HighestDetectedVMCVersion              7.0.3.0
LogDirectory                           C:\ProgramData\Veeam\Backup
SOBRArchivingScanPeriod                36

Table 3 - Non-Default Registry Keys - VEEAM-VBR


1.1.1.2 HealthCheck - Services Status
------------------------------------------------------------------------------------------------------------------------
Display Name                            Short Name                Status
------------                            ----------                ------
Veeam AWS Service                       VeeamAWSSvc               Running
Veeam Azure Service                     VeeamAzureSvc             Running
Veeam CDP Coordinator Service           VeeamBackupCdpSvc         Running
Veeam Backup Server RESTful API Service VeeamBackupRESTSvc        Running
Veeam Backup Service                    VeeamBackupSvc            Running
Veeam Broker Service                    VeeamBrokerSvc            Running
Veeam Guest Catalog Service             VeeamCatalogSvc           Running
Veeam CDP Proxy Service                 VeeamCdpProxySvc          Running
Veeam Cloud Connect Service             VeeamCloudSvc             Running
Veeam Installer Service                 VeeamDeploySvc            Running
Veeam Distribution Service              VeeamDistributionSvc      Running
Veeam Explorers Recovery Service        VeeamExplorersRecoverySvc Running
Veeam Backup VSS Integration Service    VeeamFilesysVssSvc        Running
Veeam Cloud Gateway Service             VeeamGateSvc              Running
Veeam GCP Service                       VeeamGCPSvc               Running
Veeam Kubernetes Service                VeeamKastenSvc            Running
Veeam Management Agent Service          VeeamManagementAgentSvc   Running
Veeam Mount Service                     VeeamMountSvc             Running
Veeam vPower NFS Service                VeeamNFSSvc               Running
Veeam Tape Access Service               VeeamTapeSvc              Running
Veeam Data Mover Service                VeeamTransportSvc         Running
Veeam VSS Hardware Provider Service     VeeamVssProviderSvc       Running
Veeam WAN Accelerator Service           VeeamWANSvc               Running

Table 4 - HealthCheck - Services Status - VEEAM-VBR


1.1.1.3 HealthCheck - Network Statistics
------------------------------------------------------------------------------------------------------------------------
Proto Local IP     Local Port Remote IP     Remote Port State       Process Name                                   PID
----- --------     ---------- ---------     ----------- -----       ------------                                   ---
UDP   0.0.0.0      1063       *             *                       VeeamNFSSvc                                    3240
UDP   0.0.0.0      111        *             *                       VeeamNFSSvc                                    3240
UDP   0.0.0.0      2049       *             *                       VeeamNFSSvc                                    3240
UDP   127.0.0.1    50685      *             *                       Veeam.Backup.CatalogDataService                6712
UDP   127.0.0.1    50686      *             *                       Veeam.Backup.CloudService                      2936
UDP   127.0.0.1    50806      *             *                       Veeam.Backup.Agent.ConfigurationService        3104
UDP   127.0.0.1    51935      *             *                       Veeam.Backup.Cdp.Service                       7960
UDP   0.0.0.0      58991      *             *                       VeeamGateSvc                                   3192
UDP   0.0.0.0      6180       *             *                       VeeamGateSvc                                   3192
UDP   127.0.0.1    63035      *             *                       Veeam.Backup.Service                           1872
UDP   127.0.0.1    65244      *             *                       Veeam.Backup.MountService                      2204
TCP   [fe80        10003      [fe80         55983       ESTABLISHED Veeam.Backup.CloudService                      2936
TCP   192.168.7.73 50992      192.168.7.75  1433        ESTABLISHED Veeam.Backup.Service                           1872
TCP   192.168.7.73 51424      192.168.7.75  1433        ESTABLISHED Veeam.Backup.UIServer                          5544
TCP   192.168.7.73 51451      185.230.149.8 6180        ESTABLISHED Veeam.Backup.Service                           1872
TCP   192.168.7.73 52324      192.168.7.75  1433        ESTABLISHED Veeam.Backup.Manager                           1504
TCP   192.168.7.73 53078      185.230.149.8 6180        ESTABLISHED veeam.backup.shell                             9760
TCP   192.168.7.73 53179      192.168.7.75  1433        ESTABLISHED Veeam.Backup.UIServer                          5544
TCP   192.168.7.73 53263      192.168.7.75  1433        ESTABLISHED Veeam.Backup.Service                           1872
TCP   192.168.7.73 53896      192.168.7.75  1433        ESTABLISHED Veeam.Backup.Cdp.Service                       7960
TCP   192.168.7.73 54070      192.168.7.75  1433        ESTABLISHED Veeam.Backup.UIServer                          5544
TCP   192.168.7.73 54071      192.168.7.75  1433        ESTABLISHED Veeam.Backup.UIServer                          5544
TCP   192.168.7.73 54139      192.168.7.75  1433        ESTABLISHED Veeam.Backup.UIServer                          5544
TCP   192.168.7.73 54662      192.168.7.75  1433        ESTABLISHED Veeam.Backup.Manager                           5200
TCP   192.168.7.73 54700      192.168.7.75  1433        ESTABLISHED Veeam.Backup.ExternalInfrastructure.DbProvider 2356
TCP   192.168.7.73 54785      192.168.7.75  1433        ESTABLISHED Veeam.Backup.CloudService                      2936
TCP   192.168.7.73 54861      192.168.7.75  1433        ESTABLISHED Veeam.Backup.WmiServer                         4224
TCP   192.168.7.73 54907      192.168.7.75  1433        ESTABLISHED Veeam.Backup.Cdp.Service                       7960
TCP   192.168.7.73 54958      192.168.7.75  1433        ESTABLISHED Veeam.Backup.RestAPIService                    1296
TCP   192.168.7.73 55451      192.168.7.75  1433        ESTABLISHED Veeam.Backup.UIServer                          5544
TCP   192.168.7.73 55634      192.168.7.75  1433        ESTABLISHED Veeam.Backup.Satellite                         11604
TCP   192.168.7.73 55809      192.168.5.2   443         ESTABLISHED Veeam.Backup.BrokerService                     2576
TCP   [fe80        55907      [fe80         9392        ESTABLISHED Veeam.Backup.RestAPIService                    1296
TCP   [fe80        55908      [fe80         9392        ESTABLISHED Veeam.Backup.Manager                           5200
TCP   [fe80        55913      [fe80         9392        ESTABLISHED Veeam.Backup.Cdp.Service                       7960
TCP   [fe80        55928      [fe80         9392        ESTABLISHED Veeam.Backup.ExternalInfrastructure.DbProvider 2356
TCP   [fe80        55929      [fe80         9392        ESTABLISHED Veeam.Backup.WmiServer                         4224
TCP   [fe80        55930      [fe80         9501        ESTABLISHED Veeam.Backup.Cdp.Service                       7960
TCP   [fe80        55933      [fe80         9392        ESTABLISHED Veeam.Backup.Manager                           7412
TCP   [fe80        55938      [fe80         9392        ESTABLISHED Veeam.Backup.Manager                           1504
TCP   [fe80        55956      [fe80         9392        ESTABLISHED Veeam.Backup.UIServer                          5544
TCP   [fe80        55983      [fe80         10003       ESTABLISHED Veeam.Backup.Service                           1872
TCP   192.168.7.73 56532      192.168.7.75  1433        ESTABLISHED Veeam.Backup.Service                           1872
TCP   192.168.7.73 57703      192.168.7.75  1433        ESTABLISHED Veeam.Backup.Service                           1872
TCP   192.168.7.73 59223      192.168.7.75  1433        ESTABLISHED Veeam.Backup.Service                           1872
TCP   192.168.7.73 59383      192.168.7.75  1433        ESTABLISHED Veeam.Backup.Service                           1872
TCP   192.168.7.73 60147      192.168.7.75  1433        ESTABLISHED Veeam.Backup.Service                           1872
TCP   192.168.7.73 61452      192.168.7.75  1433        ESTABLISHED Veeam.Backup.BrokerService                     2576
TCP   192.168.7.73 62675      192.168.7.75  1433        ESTABLISHED Veeam.Backup.Service                           1872
TCP   127.0.0.1    6290       127.0.0.1     65503       ESTABLISHED Veeam.Guest.Interaction.Proxy                  4288
TCP   192.168.7.73 63409      192.168.5.2   443         ESTABLISHED Veeam.Backup.BrokerService                     2576
TCP   127.0.0.1    65503      127.0.0.1     6290        ESTABLISHED VeeamTransportSvc                              3208
TCP   [fe80        9392       [fe80         55938       ESTABLISHED Veeam.Backup.Service                           1872
TCP   [fe80        9392       [fe80         55933       ESTABLISHED Veeam.Backup.Service                           1872
TCP   [fe80        9392       [fe80         55928       ESTABLISHED Veeam.Backup.Service                           1872
TCP   [fe80        9392       [fe80         55956       ESTABLISHED Veeam.Backup.Service                           1872
TCP   [fe80        9392       [fe80         55913       ESTABLISHED Veeam.Backup.Service                           1872
TCP   [fe80        9392       [fe80         55907       ESTABLISHED Veeam.Backup.Service                           1872
TCP   [fe80        9392       [fe80         55908       ESTABLISHED Veeam.Backup.Service                           1872
TCP   [fe80        9392       [fe80         55929       ESTABLISHED Veeam.Backup.Service                           1872
TCP   192.168.7.73 9392       192.168.7.250 33696       ESTABLISHED Veeam.Backup.Service                           1872
TCP   192.168.7.73 9396       192.168.7.250 33699       ESTABLISHED Veeam.Backup.UIServer                          5544
TCP   [fe80        9501       [fe80         55930       ESTABLISHED Veeam.Backup.BrokerService                     2576
TCP   0.0.0.0      10001      0.0.0.0       0           LISTENING   Veeam.Backup.Service                           1872
TCP   0.0.0.0      10002      0.0.0.0       0           LISTENING   Veeam.Backup.Service                           1872
TCP   0.0.0.0      10003      0.0.0.0       0           LISTENING   Veeam.Backup.CloudService                      2936
TCP   0.0.0.0      10005      0.0.0.0       0           LISTENING   Veeam.Backup.Service                           1872
TCP   0.0.0.0      10006      0.0.0.0       0           LISTENING   Veeam.Backup.Service                           1872
TCP   0.0.0.0      1063       0.0.0.0       0           LISTENING   VeeamNFSSvc                                    3240
TCP   0.0.0.0      111        0.0.0.0       0           LISTENING   VeeamNFSSvc                                    3240
TCP   0.0.0.0      11731      0.0.0.0       0           LISTENING   VeeamDeploymentSvc                             3092
TCP   127.0.0.1    16170      0.0.0.0       0           LISTENING   Veeam.StandBy.Service                          7208
TCP   0.0.0.0      20443      0.0.0.0       0           LISTENING   Veeam.Azure.PlatformSvc                        5420
TCP   0.0.0.0      2049       0.0.0.0       0           LISTENING   VeeamNFSSvc                                    3240
TCP   0.0.0.0      33032      0.0.0.0       0           LISTENING   VeeamCDPSvc                                    2892
TCP   0.0.0.0      33033      0.0.0.0       0           LISTENING   VeeamCDPSvc                                    2892
TCP   0.0.0.0      6160       0.0.0.0       0           LISTENING   VeeamDeploymentSvc                             3092
TCP   0.0.0.0      6161       0.0.0.0       0           LISTENING   VeeamNFSSvc                                    3240
TCP   0.0.0.0      6162       0.0.0.0       0           LISTENING   VeeamTransportSvc                              3208
TCP   0.0.0.0      6164       0.0.0.0       0           LISTENING   VeeamWANSvc                                    3232
TCP   0.0.0.0      6165       0.0.0.0       0           LISTENING   VeeamWANSvc                                    3232
TCP   0.0.0.0      6166       0.0.0.0       0           LISTENING   VeeamTapeSvc                                   3224
TCP   0.0.0.0      6168       0.0.0.0       0           LISTENING   VeeamGateSvc                                   3192
TCP   0.0.0.0      6169       0.0.0.0       0           LISTENING   Veeam.Backup.CloudService                      2936
TCP   0.0.0.0      6170       0.0.0.0       0           LISTENING   Veeam.Backup.MountService                      2204
TCP   0.0.0.0      6180       0.0.0.0       0           LISTENING   VeeamGateSvc                                   3192
TCP   0.0.0.0      6182       0.0.0.0       0           LISTENING   VeeamCDPSvc                                    2892
TCP   0.0.0.0      6185       0.0.0.0       0           LISTENING   Veeam.Backup.Cdp.Service                       7960
TCP   0.0.0.0      6190       0.0.0.0       0           LISTENING   Veeam.Guest.Interaction.Proxy                  4288
TCP   0.0.0.0      6210       0.0.0.0       0           LISTENING   VeeamFilesysVssSvc                             3160
TCP   0.0.0.0      6290       0.0.0.0       0           LISTENING   Veeam.Guest.Interaction.Proxy                  4288
TCP   0.0.0.0      8190       0.0.0.0       0           LISTENING   VeeamNetworkRedirector                         5928
TCP   0.0.0.0      8191       0.0.0.0       0           LISTENING   VeeamNetworkRedirector                         5928
TCP   0.0.0.0      9380       0.0.0.0       0           LISTENING   Veeam.Backup.Agent.ConfigurationService        3104
TCP   0.0.0.0      9381       0.0.0.0       0           LISTENING   Veeam.Backup.Agent.ConfigurationService        3104
TCP   0.0.0.0      9392       0.0.0.0       0           LISTENING   Veeam.Backup.Service                           1872
TCP   0.0.0.0      9393       0.0.0.0       0           LISTENING   Veeam.Backup.CatalogDataService                6712
TCP   0.0.0.0      9396       0.0.0.0       0           LISTENING   Veeam.Backup.UIServer                          5544
TCP   0.0.0.0      9401       0.0.0.0       0           LISTENING   Veeam.Backup.Service                           1872
TCP   0.0.0.0      9402       0.0.0.0       0           LISTENING   Veeam.CloudBackup.PlatformService              6088
TCP   0.0.0.0      9403       0.0.0.0       0           LISTENING   Veeam.GCP.PlatformService.WebService           7736
TCP   0.0.0.0      9403       0.0.0.0       0           LISTENING   Veeam.GCP.PlatformService.WebService           7736
TCP   0.0.0.0      9404       0.0.0.0       0           LISTENING   Veeam.Backup.PlatformServices.Kasten           8104
TCP   0.0.0.0      9404       0.0.0.0       0           LISTENING   Veeam.Backup.PlatformServices.Kasten           8104
TCP   0.0.0.0      9405       0.0.0.0       0           LISTENING   Veeam.Backup.Service                           1872
TCP   0.0.0.0      9501       0.0.0.0       0           LISTENING   Veeam.Backup.BrokerService                     2576
TCP   0.0.0.0      9509       0.0.0.0       0           LISTENING   Veeam.Backup.Cdp.Service                       7960
TCP   192.168.7.73 55906      192.168.6.14  6160        SYN_SENT    Veeam.Backup.Service                           1872
TCP   192.168.7.73 55981      192.168.7.215 6168        SYN_SENT    Veeam.Backup.Service                           1872
TCP   192.168.7.73 55982      10.10.30.40   443         SYN_SENT    Veeam.Backup.BrokerService                     2576
TCP   192.168.7.73 55985      10.10.33.42   443         SYN_SENT    Veeam.Backup.BrokerService                     2576

Table 5 - HealthCheck - Network Statistics - VEEAM-VBR


1.1.2 Enterprise Manager Information
------------------------------------------------------------------------------------------------------------------------
The following table details information about Veeam Enterprise Manager

Server Name       : VEEAM-EM.pharmax.local
Server URL        : https://VEEAM-EM.pharmax.local:9443
Skip License Push : No
Is Connected      : Yes

Table 6 - Enterprise Manager - VEEAM-VBR


1.1.3 License Information
------------------------------------------------------------------------------------------------------------------------
The following section provides a summary about the installed licenses


1.1.3.1 Installed License Information
------------------------------------------------------------------------------------------------------------------------
Licensed To             : Veeam Software Group GmbH
Edition                 : EnterprisePlus
Type                    : Evaluation
Status                  : Valid
Expiration Date         : Thursday, August 31, 2023
Support Id              : N/A
Support Expiration Date : -
Auto Update Enabled     : No
Free Agent Instance     : Yes
Cloud Connect           : Enterprise

Table 7 - Licenses - VEEAM-VBR


Instance License Usage
------------------------------------------------------------------------------------------------------------------------

Instances Capacity Used Instances New Instances Rental Instances
------------------ -------------- ------------- ----------------
1000               0              0             0

Table 8 - Instance License Usage - VEEAM-VBR


1.1.4 General Options
------------------------------------------------------------------------------------------------------------------------
The following section details Veaam Backup & Replication general setting. General settings are applied to all jobs, backup infrastructure components and other objects managed by the backup server.


1.1.4.1 Configuration Backup
------------------------------------------------------------------------------------------------------------------------
Name                   : Backup Configuration Job
Run Job Automatically  : Yes
Schedule Type          : Daily
Schedule Options       : Type: Everyday
                         Period: 10:00:00
                         Day Of Week: Sunday Monday Tuesday Wednesday Thursday Friday Saturday
Restore Points To Keep : 10
Encryption Enabled     : Yes
Encryption Key         : Password Global
Additional Address     : veeam_admin@pharmax.local
Email Subject          : [%JobResult%] %JobName% (%Time%)
